project_id,template_id,display_name,description,region,info_type_category,name,regex_pattern
dmgcp-del-181,sdp-core-pii-template,SDP Core PII Template,Scans for standard PII and custom data patterns across Verizon datasets,us-central1,BUILTIN,EMAIL_ADDRESS,
dmgcp-del-181,sdp-core-pii-template,SDP Core PII Template,Scans for standard PII and custom data patterns across Verizon datasets,us-central1,BUILTIN,PHONE_NUMBER,
dmgcp-del-181,sdp-core-pii-template,SDP Core PII Template,Scans for standard PII and custom data patterns across Verizon datasets,us-central1,BUILTIN,US_SOCIAL_SECURITY_NUMBER,
dmgcp-del-181,sdp-core-pii-template,SDP Core PII Template,Scans for standard PII and custom data patterns across Verizon datasets,us-central1,BUILTIN,CREDIT_CARD_NUMBER,
dmgcp-del-181,sdp-core-pii-template,SDP Core PII Template,Scans for standard PII and custom data patterns across Verizon datasets,us-central1,BUILTIN,PERSON_NAME,
dmgcp-del-181,sdp-core-pii-template,SDP Core PII Template,Scans for standard PII and custom data patterns across Verizon datasets,us-central1,BUILTIN,DATE_OF_BIRTH,
dmgcp-del-181,sdp-core-pii-template,SDP Core PII Template,Scans for standard PII and custom data patterns across Verizon datasets,us-central1,BUILTIN,STREET_ADDRESS,
dmgcp-del-181,sdp-core-pii-template,SDP Core PII Template,Scans for standard PII and custom data patterns across Verizon datasets,us-central1,BUILTIN,IP_ADDRESS,
dmgcp-del-181,sdp-core-pii-template,SDP Core PII Template,Scans for standard PII and custom data patterns across Verizon datasets,us-central1,BUILTIN,MAC_ADDRESS,
dmgcp-del-181,sdp-core-pii-template,SDP Core PII Template,Scans for standard PII and custom data patterns across Verizon datasets,us-central1,BUILTIN,IMEI_HARDWARE_ID,
dmgcp-del-181,sdp-core-pii-template,SDP Core PII Template,Scans for standard PII and custom data patterns across Verizon datasets,us-central1,BUILTIN,PASSPORT,
dmgcp-del-181,sdp-core-pii-template,SDP Core PII Template,Scans for standard PII and custom data patterns across Verizon datasets,us-central1,BUILTIN,DRIVERS_LICENSE_NUMBER,
dmgcp-del-181,sdp-core-pii-template,SDP Core PII Template,Scans for standard PII and custom data patterns across Verizon datasets,us-central1,BUILTIN,FINANCIAL_ACCOUNT_NUMBER,
dmgcp-del-181,sdp-core-pii-template,SDP Core PII Template,Scans for standard PII and custom data patterns across Verizon datasets,us-central1,BUILTIN,VEHICLE_IDENTIFICATION_NUMBER,
